a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.28";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:10:"My Company";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:12:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:94:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:99:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:95:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:94:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:95:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:93:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:89:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:87:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:89:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:94:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/yiisoft/yii2-authclient";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:89:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:23:"www.caaporagames.com.br";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.93 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:53:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2,id;q=0.2";s:6:"cookie";s:799:"rghash=8d57c7c4-951a-6421-3533-e976a356f32e; mp_bad68c33cc21a989508912b5e70db1c5_mixpanel=%7B%22distinct_id%22%3A%20%2214fc746aaff4ed-025d13d3f-5d422e19-1fa400-14fc746ab0056c%22%2C%22%24initial_referrer%22%3A%20%22http%3A%2F%2Fwww.caaporagames.com.br%2Fwp-admin%2Fupdate.php%3Faction%3Dinstall-plugin%26plugin%3Dsimple-subscribe%26_wpnonce%3D03a8a7bd47%22%2C%22%24initial_referring_domain%22%3A%20%22www.caaporagames.com.br%22%7D; wp-settings-1=libraryContent%3Dbrowse%26editor%3Dtinymce%26advImgDetails%3Dshow%26hidetb%3D1; wp-settings-time-1=1442282124; _ga=GA1.3.1600417763.1442114251; _csrf=fd941fbe663a818e27c3587dc7ab3a1ab089a86368ca8a6ec312a8f50221e1c0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ztov3--xbEDvbiVO4qEmfMscplw8nV8e%22%3B%7D; PHPSESSID=h4qgmfj5e9ctjlulmdou8vrcs1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.28";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:24:{s:13:"DOCUMENT_ROOT";s:43:"C:\Users\romul\Desktop\workspace\NewTwitter";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"51115";s:15:"SERVER_SOFTWARE";s:29:"PHP 5.5.28 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REQUEST_URI";s:23:"/advanced/user/register";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:19:"/advanced/index.php";s:15:"SCRIPT_FILENAME";s:62:"C:\Users\romul\Desktop\workspace\NewTwitter\advanced\index.php";s:9:"PATH_INFO";s:14:"/user/register";s:8:"PHP_SELF";s:33:"/advanced/index.php/user/register";s:9:"HTTP_HOST";s:23:"www.caaporagames.com.br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.93 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:53:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4,es;q=0.2,id;q=0.2";s:11:"HTTP_COOKIE";s:799:"rghash=8d57c7c4-951a-6421-3533-e976a356f32e; mp_bad68c33cc21a989508912b5e70db1c5_mixpanel=%7B%22distinct_id%22%3A%20%2214fc746aaff4ed-025d13d3f-5d422e19-1fa400-14fc746ab0056c%22%2C%22%24initial_referrer%22%3A%20%22http%3A%2F%2Fwww.caaporagames.com.br%2Fwp-admin%2Fupdate.php%3Faction%3Dinstall-plugin%26plugin%3Dsimple-subscribe%26_wpnonce%3D03a8a7bd47%22%2C%22%24initial_referring_domain%22%3A%20%22www.caaporagames.com.br%22%7D; wp-settings-1=libraryContent%3Dbrowse%26editor%3Dtinymce%26advImgDetails%3Dshow%26hidetb%3D1; wp-settings-time-1=1442282124; _ga=GA1.3.1600417763.1442114251; _csrf=fd941fbe663a818e27c3587dc7ab3a1ab089a86368ca8a6ec312a8f50221e1c0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ztov3--xbEDvbiVO4qEmfMscplw8nV8e%22%3B%7D; PHPSESSID=h4qgmfj5e9ctjlulmdou8vrcs1";s:18:"REQUEST_TIME_FLOAT";d:1443055538.419437885284423828125;s:12:"REQUEST_TIME";i:1443055538;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:6:"rghash";s:36:"8d57c7c4-951a-6421-3533-e976a356f32e";s:44:"mp_bad68c33cc21a989508912b5e70db1c5_mixpanel";s:269:"{"distinct_id": "14fc746aaff4ed-025d13d3f-5d422e19-1fa400-14fc746ab0056c","$initial_referrer": "http://www.caaporagames.com.br/wp-admin/update.php?action=install-plugin&plugin=simple-subscribe&_wpnonce=03a8a7bd47","$initial_referring_domain": "www.caaporagames.com.br"}";s:13:"wp-settings-1";s:64:"libraryContent=browse&editor=tinymce&advImgDetails=show&hidetb=1";s:18:"wp-settings-time-1";s:10:"1442282124";s:3:"_ga";s:27:"GA1.3.1600417763.1442114251";s:5:"_csrf";s:130:"fd941fbe663a818e27c3587dc7ab3a1ab089a86368ca8a6ec312a8f50221e1c0a:2:{i:0;s:5:"_csrf";i:1;s:32:"ztov3--xbEDvbiVO4qEmfMscplw8nV8e";}";s:9:"PHPSESSID";s:26:"h4qgmfj5e9ctjlulmdou8vrcs1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:77:"yii\authclient\clients\Twitter_ef71f520786335688cd762d29aaa2ac98b6bd42f_token";O:25:"yii\authclient\OAuthToken":5:{s:13:"tokenParamKey";s:11:"oauth_token";s:19:"tokenSecretParamKey";s:18:"oauth_token_secret";s:15:"createTimestamp";i:1443055342;s:50:" yii\authclient\OAuthToken _expireDurationParamKey";s:14:"x_auth_expires";s:34:" yii\authclient\OAuthToken _params";a:5:{s:11:"oauth_token";s:50:"2402979766-o6YAb1wiUy0omcFcj0IIKUgElGl07FP1z9WG78E";s:18:"oauth_token_secret";s:45:"sXyhBvpyUghajb33qcVZVPi9ksAXyCIGyPiI2YGQoarTA";s:7:"user_id";s:10:"2402979766";s:11:"screen_name";s:11:"romulolinkr";s:14:"x_auth_expires";s:1:"0";}}}}s:3:"log";a:1:{s:8:"messages";a:21:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1443055538.4311459064483642578125;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1443055538.433536052703857421875;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1443055538.433578968048095703125;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1443055538.4477179050445556640625;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1443055538.4509780406951904296875;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1443055538.45209503173828125;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1443055538.4544680118560791015625;i:4;a:0:{}}i:7;a:5:{i:0;s:32:"Route requested: 'user/register'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1443055538.4545009136199951171875;i:4;a:0:{}}i:8;a:5:{i:0;s:1155:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/register".' in C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('user/register', Array)
#1 C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Users\romul\Desktop\workspace\NewTwitter\advanced\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\Users\romul\Desktop\workspace\NewTwitter\advanced\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\romul\Desktop\workspace\NewTwitter\advanced\index.php(18): yii\base\Application->run()
